,Date,Strike Price,Closing Price
1992,2022-10-10,150,17.22
1993,2022-10-10,155,15.17
1994,2022-10-10,160,13.21
1995,2022-10-10,165,11.48
1996,2022-10-10,170,9.9
1997,2022-10-10,175,8.4
1998,2022-10-10,180,7.37
1999,2022-10-10,185,6.25
2000,2022-10-10,190,5.2
2001,2022-10-10,195,4.5
2002,2022-10-10,200,3.8
2003,2022-10-10,205,3.21
2004,2022-10-10,210,2.7
2005,2022-10-10,220,1.89
2006,2022-10-10,230,1.45
2007,2022-10-10,240,0.83
2008,2022-10-10,250,
2009,2022-10-10,260,0.59
2010,2022-10-10,270,
2011,2022-10-10,280,0.33
2012,2022-10-10,290,0.25
2013,2022-10-10,300,0.23
2014,2022-10-11,70,74.4
2015,2022-10-11,75,
2016,2022-10-11,80,
2017,2022-10-11,85,
2018,2022-10-11,90,
2019,2022-10-11,95,
2020,2022-10-11,100,48.2
2021,2022-10-11,105,
2022,2022-10-11,110,39.7
2023,2022-10-11,115,37
2024,2022-10-11,120,32.65
2025,2022-10-11,125,29.8
2026,2022-10-11,130,26.65
2027,2022-10-11,135,23.38
2028,2022-10-11,140,20.9
2029,2022-10-11,145,18.4
2030,2022-10-11,150,16.25
2031,2022-10-11,155,
2032,2022-10-11,160,12.5
2033,2022-10-11,165,11
2034,2022-10-11,170,9.15
2035,2022-10-11,175,7.93
2036,2022-10-11,180,6.64
2037,2022-10-11,185,5.7
2038,2022-10-11,190,4.8
2039,2022-10-11,195,4.15
2040,2022-10-11,200,3.5
2041,2022-10-11,205,2.99
2042,2022-10-11,210,2.55
2043,2022-10-11,220,1.9
2044,2022-10-11,230,1.33
2045,2022-10-11,240,
2046,2022-10-11,250,
2047,2022-10-11,260,0.58
2048,2022-10-11,270,
2049,2022-10-11,280,0.32
2050,2022-10-11,290,0.34
2051,2022-10-11,300,0.24
2052,2022-10-12,70,
2053,2022-10-12,75,
2054,2022-10-12,80,
2055,2022-10-12,85,59.65
2056,2022-10-12,90,55.25
2057,2022-10-12,95,
2058,2022-10-12,100,47.5
2059,2022-10-12,105,
2060,2022-10-12,110,
2061,2022-10-12,115,
2062,2022-10-12,120,33.35
2063,2022-10-12,125,29.65
2064,2022-10-12,130,26
2065,2022-10-12,135,23.2
2066,2022-10-12,140,20.69
2067,2022-10-12,145,18.55
2068,2022-10-12,150,16.03
2069,2022-10-12,155,14.01
2070,2022-10-12,160,12.14
2071,2022-10-12,165,10.4
2072,2022-10-12,170,8.95
2073,2022-10-12,175,7.7
2074,2022-10-12,180,6.68
2075,2022-10-12,185,5.72
2076,2022-10-12,190,4.85
2077,2022-10-12,195,4.15
2078,2022-10-12,200,3.6
2079,2022-10-12,205,3.1
2080,2022-10-12,210,2.5
2081,2022-10-12,220,1.8
2082,2022-10-12,230,1.31
2083,2022-10-12,240,1
2084,2022-10-12,250,0.73
2085,2022-10-12,260,0.55
2086,2022-10-12,270,
2087,2022-10-12,280,0.37
2088,2022-10-12,290,0.19
2089,2022-10-12,300,0.24
2090,2022-10-13,70,
2091,2022-10-13,75,
2092,2022-10-13,80,
2093,2022-10-13,85,
2094,2022-10-13,90,52.8
2095,2022-10-13,95,
2096,2022-10-13,100,49.65
2097,2022-10-13,105,41.85
2098,2022-10-13,110,38.17
2099,2022-10-13,115,34.14
2100,2022-10-13,120,33.5
2101,2022-10-13,125,30.35
2102,2022-10-13,130,28.7
2103,2022-10-13,135,26.05
2104,2022-10-13,140,22.93
2105,2022-10-13,145,19.5
2106,2022-10-13,150,17.1
2107,2022-10-13,155,15.7
2108,2022-10-13,160,14
2109,2022-10-13,165,12.05
2110,2022-10-13,170,10.2
2111,2022-10-13,175,8.9
2112,2022-10-13,180,7.62
2113,2022-10-13,185,6.4
2114,2022-10-13,190,5.55
2115,2022-10-13,195,4.6
2116,2022-10-13,200,3.5
2117,2022-10-13,205,3.16
2118,2022-10-13,210,2.51
2119,2022-10-13,220,2.06
2120,2022-10-13,230,1.47
2121,2022-10-13,240,1.05
2122,2022-10-13,250,0.76
2123,2022-10-13,260,
2124,2022-10-13,270,0.43
2125,2022-10-13,280,0.31
2126,2022-10-13,290,0.33
2127,2022-10-13,300,0.24
2128,2022-10-14,70,72.65
2129,2022-10-14,75,67.83
2130,2022-10-14,80,
2131,2022-10-14,85,
2132,2022-10-14,90,
2133,2022-10-14,95,
2134,2022-10-14,100,48.35
2135,2022-10-14,105,43
2136,2022-10-14,110,43.5
2137,2022-10-14,115,35.9
2138,2022-10-14,120,
2139,2022-10-14,125,31.05
2140,2022-10-14,130,26.5
2141,2022-10-14,135,23.35
2142,2022-10-14,140,20.48
2143,2022-10-14,145,18.02
2144,2022-10-14,150,15.82
2145,2022-10-14,155,13.85
2146,2022-10-14,160,11.92
2147,2022-10-14,165,10.4
2148,2022-10-14,170,8.9
2149,2022-10-14,175,7.6
2150,2022-10-14,180,6.52
2151,2022-10-14,185,5.5
2152,2022-10-14,190,4.7
2153,2022-10-14,195,4
2154,2022-10-14,200,3.38
2155,2022-10-14,205,2.98
2156,2022-10-14,210,2.44
2157,2022-10-14,220,1.73
2158,2022-10-14,230,1.29
2159,2022-10-14,240,0.96
2160,2022-10-14,250,
2161,2022-10-14,260,
2162,2022-10-14,270,
2163,2022-10-14,280,
2164,2022-10-14,290,
2165,2022-10-14,300,
2166,2022-10-15,70,
2167,2022-10-15,75,
2168,2022-10-15,80,
2169,2022-10-15,85,
2170,2022-10-15,90,
2171,2022-10-15,95,
2172,2022-10-15,100,
2173,2022-10-15,105,
2174,2022-10-15,110,
2175,2022-10-15,115,
2176,2022-10-15,120,
2177,2022-10-15,125,
2178,2022-10-15,130,
2179,2022-10-15,135,
2180,2022-10-15,140,
2181,2022-10-15,145,
2182,2022-10-15,150,
2183,2022-10-15,155,
2184,2022-10-15,160,
2185,2022-10-15,165,
2186,2022-10-15,170,
2187,2022-10-15,175,
2188,2022-10-15,180,
2189,2022-10-15,185,
2190,2022-10-15,190,
2191,2022-10-15,195,
2192,2022-10-15,200,
2193,2022-10-15,205,
2194,2022-10-15,210,
2195,2022-10-15,220,
2196,2022-10-15,230,
2197,2022-10-15,240,
2198,2022-10-15,250,
2199,2022-10-15,260,
2200,2022-10-15,270,
2201,2022-10-15,280,
2202,2022-10-15,290,
2203,2022-10-15,300,
2204,2022-10-16,70,
2205,2022-10-16,75,
2206,2022-10-16,80,
2207,2022-10-16,85,
2208,2022-10-16,90,
2209,2022-10-16,95,
2210,2022-10-16,100,
2211,2022-10-16,105,
2212,2022-10-16,110,
2213,2022-10-16,115,
2214,2022-10-16,120,
2215,2022-10-16,125,
2216,2022-10-16,130,
2217,2022-10-16,135,
2218,2022-10-16,140,
2219,2022-10-16,145,
2220,2022-10-16,150,
2221,2022-10-16,155,
2222,2022-10-16,160,
2223,2022-10-16,165,
2224,2022-10-16,170,
2225,2022-10-16,175,
2226,2022-10-16,180,
2227,2022-10-16,185,
2228,2022-10-16,190,
2229,2022-10-16,195,
2230,2022-10-16,200,
2231,2022-10-16,205,
2232,2022-10-16,210,
2233,2022-10-16,220,
2234,2022-10-16,230,
2235,2022-10-16,240,
2236,2022-10-16,250,
2237,2022-10-16,260,
2238,2022-10-16,270,
2239,2022-10-16,280,
2240,2022-10-16,290,
2241,2022-10-16,300,
2242,2022-10-17,70,74.8
2243,2022-10-17,75,
2244,2022-10-17,80,
2245,2022-10-17,85,
2246,2022-10-17,90,
2247,2022-10-17,95,53.6
2248,2022-10-17,100,50
2249,2022-10-17,105,45.4
2250,2022-10-17,110,42.1
2251,2022-10-17,115,
2252,2022-10-17,120,35.1
2253,2022-10-17,125,
2254,2022-10-17,130,27.94
2255,2022-10-17,135,25.15
2256,2022-10-17,140,22.75
2257,2022-10-17,145,20.25
2258,2022-10-17,150,17.54
2259,2022-10-17,155,15.36
2260,2022-10-17,160,13.55
2261,2022-10-17,165,11.65
2262,2022-10-17,170,10.1
2263,2022-10-17,175,8.57
2264,2022-10-17,180,7.35
2265,2022-10-17,185,6.3
2266,2022-10-17,190,5.35
2267,2022-10-17,195,4.5
2268,2022-10-17,200,3.85
2269,2022-10-17,205,3.12
2270,2022-10-17,210,2.66
2271,2022-10-17,220,1.92
2272,2022-10-17,230,
2273,2022-10-17,240,1.03
2274,2022-10-17,250,0.8
2275,2022-10-17,260,0.54
2276,2022-10-17,270,0.4
2277,2022-10-17,280,0.32
2278,2022-10-17,290,
2279,2022-10-17,300,0.21
2280,2022-10-18,70,
2281,2022-10-18,75,
2282,2022-10-18,80,
2283,2022-10-18,85,
2284,2022-10-18,90,
2285,2022-10-18,95,
2286,2022-10-18,100,51.55
2287,2022-10-18,105,47.6
2288,2022-10-18,110,44.5
2289,2022-10-18,115,
2290,2022-10-18,120,
2291,2022-10-18,125,31.55
2292,2022-10-18,130,29.4
2293,2022-10-18,135,25.5
2294,2022-10-18,140,23.23
2295,2022-10-18,145,20.2
2296,2022-10-18,150,18.3
2297,2022-10-18,155,15.75
2298,2022-10-18,160,13.65
2299,2022-10-18,165,11.5
2300,2022-10-18,170,10.3
2301,2022-10-18,175,8.47
2302,2022-10-18,180,8.11
2303,2022-10-18,185,6.45
2304,2022-10-18,190,5.2
2305,2022-10-18,195,4.5
2306,2022-10-18,200,3.7
2307,2022-10-18,205,3.45
2308,2022-10-18,210,2.89
2309,2022-10-18,220,1.97
2310,2022-10-18,230,1.49
2311,2022-10-18,240,1.12
2312,2022-10-18,250,0.75
2313,2022-10-18,260,
2314,2022-10-18,270,
2315,2022-10-18,280,
2316,2022-10-18,290,
2317,2022-10-18,300,
2318,2022-10-19,70,78
2319,2022-10-19,75,
2320,2022-10-19,80,67.65
2321,2022-10-19,85,
2322,2022-10-19,90,
2323,2022-10-19,95,
2324,2022-10-19,100,52.05
2325,2022-10-19,105,
2326,2022-10-19,110,43.15
2327,2022-10-19,115,39.7
2328,2022-10-19,120,35.85
2329,2022-10-19,125,32.6
2330,2022-10-19,130,29.35
2331,2022-10-19,135,25.6
2332,2022-10-19,140,23.6
2333,2022-10-19,145,20.14
2334,2022-10-19,150,18.13
2335,2022-10-19,155,16.04
2336,2022-10-19,160,14.12
2337,2022-10-19,165,12.05
2338,2022-10-19,170,10.4
2339,2022-10-19,175,9.05
2340,2022-10-19,180,7.9
2341,2022-10-19,185,6.25
2342,2022-10-19,190,5.6
2343,2022-10-19,195,4.71
2344,2022-10-19,200,4.05
2345,2022-10-19,205,
2346,2022-10-19,210,2.83
2347,2022-10-19,220,2.06
2348,2022-10-19,230,1.45
2349,2022-10-19,240,
2350,2022-10-19,250,0.78
2351,2022-10-19,260,0.58
2352,2022-10-19,270,
2353,2022-10-19,280,
2354,2022-10-19,290,
2355,2022-10-19,300,0.21
2356,2022-10-20,70,77.95
2357,2022-10-20,75,
2358,2022-10-20,80,
2359,2022-10-20,85,
2360,2022-10-20,90,
2361,2022-10-20,95,
2362,2022-10-20,100,
2363,2022-10-20,105,
2364,2022-10-20,110,
2365,2022-10-20,115,40.9
2366,2022-10-20,120,37.7
2367,2022-10-20,125,33
2368,2022-10-20,130,
2369,2022-10-20,135,27.8
2370,2022-10-20,140,22.8
2371,2022-10-20,145,20.73
2372,2022-10-20,150,18.35
2373,2022-10-20,155,17.1
2374,2022-10-20,160,14.35
2375,2022-10-20,165,12.22
2376,2022-10-20,170,10.4
2377,2022-10-20,175,8.9
2378,2022-10-20,180,7.6
2379,2022-10-20,185,6.55
2380,2022-10-20,190,
2381,2022-10-20,195,4.97
2382,2022-10-20,200,4.15
2383,2022-10-20,205,3.3
2384,2022-10-20,210,3.03
2385,2022-10-20,220,2.13
2386,2022-10-20,230,
2387,2022-10-20,240,
2388,2022-10-20,250,0.8
2389,2022-10-20,260,0.61
2390,2022-10-20,270,0.44
2391,2022-10-20,280,0.34
2392,2022-10-20,290,
2393,2022-10-20,300,0.2
2394,2022-10-21,70,78.4
2395,2022-10-21,75,
2396,2022-10-21,80,
2397,2022-10-21,85,
2398,2022-10-21,90,
2399,2022-10-21,95,
2400,2022-10-21,100,54.75
2401,2022-10-21,105,
2402,2022-10-21,110,
2403,2022-10-21,115,
2404,2022-10-21,120,38.58
2405,2022-10-21,125,
2406,2022-10-21,130,32.2
2407,2022-10-21,135,28.2
2408,2022-10-21,140,26
2409,2022-10-21,145,22.17
2410,2022-10-21,150,19.7
2411,2022-10-21,155,18.26
2412,2022-10-21,160,15.2
2413,2022-10-21,165,13.87
2414,2022-10-21,170,11.75
2415,2022-10-21,175,10.25
2416,2022-10-21,180,8.8
2417,2022-10-21,185,7.45
2418,2022-10-21,190,6.55
2419,2022-10-21,195,4.95
2420,2022-10-21,200,4.67
2421,2022-10-21,205,
2422,2022-10-21,210,3.15
2423,2022-10-21,220,1.95
2424,2022-10-21,230,1.6
2425,2022-10-21,240,
2426,2022-10-21,250,0.85
2427,2022-10-21,260,
2428,2022-10-21,270,
2429,2022-10-21,280,0.33
2430,2022-10-21,290,
2431,2022-10-21,300,0.22
2432,2022-10-22,70,
2433,2022-10-22,75,
2434,2022-10-22,80,
2435,2022-10-22,85,
2436,2022-10-22,90,
2437,2022-10-22,95,
2438,2022-10-22,100,
2439,2022-10-22,105,
2440,2022-10-22,110,
2441,2022-10-22,115,
2442,2022-10-22,120,
2443,2022-10-22,125,
2444,2022-10-22,130,
2445,2022-10-22,135,
2446,2022-10-22,140,
2447,2022-10-22,145,
2448,2022-10-22,150,
2449,2022-10-22,155,
2450,2022-10-22,160,
2451,2022-10-22,165,
2452,2022-10-22,170,
2453,2022-10-22,175,
2454,2022-10-22,180,
2455,2022-10-22,185,
2456,2022-10-22,190,
2457,2022-10-22,195,
2458,2022-10-22,200,
2459,2022-10-22,205,
2460,2022-10-22,210,
2461,2022-10-22,220,
2462,2022-10-22,230,
2463,2022-10-22,240,
2464,2022-10-22,250,
2465,2022-10-22,260,
2466,2022-10-22,270,
2467,2022-10-22,280,
2468,2022-10-22,290,
2469,2022-10-22,300,
2470,2022-10-23,70,
2471,2022-10-23,75,
2472,2022-10-23,80,
2473,2022-10-23,85,
2474,2022-10-23,90,
2475,2022-10-23,95,
2476,2022-10-23,100,
2477,2022-10-23,105,
2478,2022-10-23,110,
2479,2022-10-23,115,
2480,2022-10-23,120,
2481,2022-10-23,125,
2482,2022-10-23,130,
2483,2022-10-23,135,
2484,2022-10-23,140,
2485,2022-10-23,145,
2486,2022-10-23,150,
2487,2022-10-23,155,
2488,2022-10-23,160,
2489,2022-10-23,165,
2490,2022-10-23,170,
2491,2022-10-23,175,
2492,2022-10-23,180,
2493,2022-10-23,185,
2494,2022-10-23,190,
2495,2022-10-23,195,
2496,2022-10-23,200,
2497,2022-10-23,205,
2498,2022-10-23,210,
2499,2022-10-23,220,
2500,2022-10-23,230,
2501,2022-10-23,240,
2502,2022-10-23,250,
2503,2022-10-23,260,
2504,2022-10-23,270,
2505,2022-10-23,280,
2506,2022-10-23,290,
2507,2022-10-23,300,
2508,2022-10-24,70,
2509,2022-10-24,75,
2510,2022-10-24,80,
2511,2022-10-24,85,
2512,2022-10-24,90,
2513,2022-10-24,95,
2514,2022-10-24,100,57.12
2515,2022-10-24,105,
2516,2022-10-24,110,46.27
2517,2022-10-24,115,
2518,2022-10-24,120,40.05
2519,2022-10-24,125,37.37
2520,2022-10-24,130,34.07
2521,2022-10-24,135,30.45
2522,2022-10-24,140,27.43
2523,2022-10-24,145,24.5
2524,2022-10-24,150,22.15
2525,2022-10-24,155,19.45
2526,2022-10-24,160,16.96
2527,2022-10-24,165,14.7
2528,2022-10-24,170,13.05
2529,2022-10-24,175,11.15
2530,2022-10-24,180,9.55
2531,2022-10-24,185,8.25
2532,2022-10-24,190,7
2533,2022-10-24,195,6
2534,2022-10-24,200,5.22
2535,2022-10-24,205,4.24
2536,2022-10-24,210,3.5
2537,2022-10-24,220,2.61
2538,2022-10-24,230,1.78
2539,2022-10-24,240,
2540,2022-10-24,250,1
2541,2022-10-24,260,
2542,2022-10-24,270,
2543,2022-10-24,280,
2544,2022-10-24,290,
2545,2022-10-24,300,0.25
2546,2022-10-25,70,85.15
2547,2022-10-25,75,
2548,2022-10-25,80,76.1
2549,2022-10-25,85,
2550,2022-10-25,90,
2551,2022-10-25,95,62.56
2552,2022-10-25,100,58.23
2553,2022-10-25,105,
2554,2022-10-25,110,
2555,2022-10-25,115,
2556,2022-10-25,120,43.02
2557,2022-10-25,125,
2558,2022-10-25,130,35.65
2559,2022-10-25,135,31.75
2560,2022-10-25,140,28.5
2561,2022-10-25,145,26.2
2562,2022-10-25,150,23.3
2563,2022-10-25,155,20.7
2564,2022-10-25,160,18.15
2565,2022-10-25,165,16.1
2566,2022-10-25,170,13.65
2567,2022-10-25,175,12.15
2568,2022-10-25,180,10.35
2569,2022-10-25,185,9
2570,2022-10-25,190,7.7
2571,2022-10-25,195,6.6
2572,2022-10-25,200,5.65
2573,2022-10-25,205,4.75
2574,2022-10-25,210,3.95
2575,2022-10-25,220,2.86
2576,2022-10-25,230,
2577,2022-10-25,240,1.42
2578,2022-10-25,250,1.07
2579,2022-10-25,260,
2580,2022-10-25,270,
2581,2022-10-25,280,
2582,2022-10-25,290,
2583,2022-10-25,300,0.25
2584,2022-10-26,70,
2585,2022-10-26,75,
2586,2022-10-26,80,75.45
2587,2022-10-26,85,
2588,2022-10-26,90,64.65
2589,2022-10-26,95,
2590,2022-10-26,100,58
2591,2022-10-26,105,52.75
2592,2022-10-26,110,
2593,2022-10-26,115,
2594,2022-10-26,120,42.2
2595,2022-10-26,125,
2596,2022-10-26,130,33
2597,2022-10-26,135,29.53
2598,2022-10-26,140,26.65
2599,2022-10-26,145,24.2
2600,2022-10-26,150,21.5
2601,2022-10-26,155,
2602,2022-10-26,160,16.45
2603,2022-10-26,165,13.9
2604,2022-10-26,170,12.6
2605,2022-10-26,175,11
2606,2022-10-26,180,9.4
2607,2022-10-26,185,8.81
2608,2022-10-26,190,6.95
2609,2022-10-26,195,5.95
2610,2022-10-26,200,5.05
2611,2022-10-26,205,4.3
2612,2022-10-26,210,3.5
2613,2022-10-26,220,2.48
2614,2022-10-26,230,1.85
2615,2022-10-26,240,1.34
2616,2022-10-26,250,0.84
2617,2022-10-26,260,
2618,2022-10-26,270,
2619,2022-10-26,280,0.4
2620,2022-10-26,290,
2621,2022-10-26,300,0.24
2622,2022-10-27,70,
2623,2022-10-27,75,
2624,2022-10-27,80,
2625,2022-10-27,85,
2626,2022-10-27,90,
2627,2022-10-27,95,58
2628,2022-10-27,100,51.52
2629,2022-10-27,105,
2630,2022-10-27,110,
2631,2022-10-27,115,
2632,2022-10-27,120,37.01
2633,2022-10-27,125,33.55
2634,2022-10-27,130,
2635,2022-10-27,135,26.8
2636,2022-10-27,140,24.25
2637,2022-10-27,145,21.45
2638,2022-10-27,150,18.85
2639,2022-10-27,155,16.54
2640,2022-10-27,160,14.8
2641,2022-10-27,165,12.72
2642,2022-10-27,170,10.85
2643,2022-10-27,175,9.3
2644,2022-10-27,180,8.02
2645,2022-10-27,185,6.82
2646,2022-10-27,190,5.8
2647,2022-10-27,195,4.92
2648,2022-10-27,200,4.17
2649,2022-10-27,205,3.45
2650,2022-10-27,210,2.87
2651,2022-10-27,220,2.12
2652,2022-10-27,230,1.57
2653,2022-10-27,240,1.15
2654,2022-10-27,250,0.78
2655,2022-10-27,260,
2656,2022-10-27,270,
2657,2022-10-27,280,
2658,2022-10-27,290,0.3
2659,2022-10-27,300,0.34
2660,2022-10-28,70,88.6
2661,2022-10-28,75,84.3
2662,2022-10-28,80,
2663,2022-10-28,85,75
2664,2022-10-28,90,
2665,2022-10-28,95,
2666,2022-10-28,100,61.74
2667,2022-10-28,105,57.4
2668,2022-10-28,110,53.89
2669,2022-10-28,115,
2670,2022-10-28,120,45.57
2671,2022-10-28,125,41.84
2672,2022-10-28,130,39
2673,2022-10-28,135,35.53
2674,2022-10-28,140,31.35
2675,2022-10-28,145,28.2
2676,2022-10-28,150,26.2
2677,2022-10-28,155,22.54
2678,2022-10-28,160,19.95
2679,2022-10-28,165,17.77
2680,2022-10-28,170,15.48
2681,2022-10-28,175,13.3
2682,2022-10-28,180,11.5
2683,2022-10-28,185,9.95
2684,2022-10-28,190,8.6
2685,2022-10-28,195,7.3
2686,2022-10-28,200,6.4
2687,2022-10-28,205,5.45
2688,2022-10-28,210,4.53
2689,2022-10-28,220,3.25
2690,2022-10-28,230,2.4
2691,2022-10-28,240,1.54
2692,2022-10-28,250,1.16
2693,2022-10-28,260,1
2694,2022-10-28,270,0.69
2695,2022-10-28,280,0.5
2696,2022-10-28,290,0.36
2697,2022-10-28,300,0.28
2698,2022-10-29,70,
2699,2022-10-29,75,
2700,2022-10-29,80,
2701,2022-10-29,85,
2702,2022-10-29,90,
2703,2022-10-29,95,
2704,2022-10-29,100,
2705,2022-10-29,105,
2706,2022-10-29,110,
2707,2022-10-29,115,
2708,2022-10-29,120,
2709,2022-10-29,125,
2710,2022-10-29,130,
2711,2022-10-29,135,
2712,2022-10-29,140,
2713,2022-10-29,145,
2714,2022-10-29,150,
2715,2022-10-29,155,
2716,2022-10-29,160,
2717,2022-10-29,165,
2718,2022-10-29,170,
2719,2022-10-29,175,
2720,2022-10-29,180,
2721,2022-10-29,185,
2722,2022-10-29,190,
2723,2022-10-29,195,
2724,2022-10-29,200,
2725,2022-10-29,205,
2726,2022-10-29,210,
2727,2022-10-29,220,
2728,2022-10-29,230,
2729,2022-10-29,240,
2730,2022-10-29,250,
2731,2022-10-29,260,
2732,2022-10-29,270,
2733,2022-10-29,280,
2734,2022-10-29,290,
2735,2022-10-29,300,
2736,2022-10-30,70,
2737,2022-10-30,75,
2738,2022-10-30,80,
2739,2022-10-30,85,
2740,2022-10-30,90,
2741,2022-10-30,95,
2742,2022-10-30,100,
2743,2022-10-30,105,
2744,2022-10-30,110,
2745,2022-10-30,115,
2746,2022-10-30,120,
2747,2022-10-30,125,
2748,2022-10-30,130,
2749,2022-10-30,135,
2750,2022-10-30,140,
2751,2022-10-30,145,
2752,2022-10-30,150,
2753,2022-10-30,155,
2754,2022-10-30,160,
2755,2022-10-30,165,
2756,2022-10-30,170,
2757,2022-10-30,175,
2758,2022-10-30,180,
2759,2022-10-30,185,
2760,2022-10-30,190,
2761,2022-10-30,195,
2762,2022-10-30,200,
2763,2022-10-30,205,
2764,2022-10-30,210,
2765,2022-10-30,220,
2766,2022-10-30,230,
2767,2022-10-30,240,
2768,2022-10-30,250,
2769,2022-10-30,260,
2770,2022-10-30,270,
2771,2022-10-30,280,
2772,2022-10-30,290,
2773,2022-10-30,300,
2774,2022-10-31,70,85.74
2775,2022-10-31,75,
2776,2022-10-31,80,76.34
2777,2022-10-31,85,
2778,2022-10-31,90,69.25
2779,2022-10-31,95,64.35
2780,2022-10-31,100,59.5
2781,2022-10-31,105,
2782,2022-10-31,110,51.98
2783,2022-10-31,115,
2784,2022-10-31,120,44.23
2785,2022-10-31,125,39.85
2786,2022-10-31,130,36.2
2787,2022-10-31,135,33.15
2788,2022-10-31,140,30
2789,2022-10-31,145,26.5
2790,2022-10-31,150,23.61
2791,2022-10-31,155,21.35
2792,2022-10-31,160,18.8
2793,2022-10-31,165,16.55
2794,2022-10-31,170,14.3
2795,2022-10-31,175,12.27
2796,2022-10-31,180,10.8
2797,2022-10-31,185,9.05
2798,2022-10-31,190,7.7
2799,2022-10-31,195,6.55
2800,2022-10-31,200,5.54
2801,2022-10-31,205,
2802,2022-10-31,210,
2803,2022-10-31,220,2.75
2804,2022-10-31,230,1.9
2805,2022-10-31,240,
2806,2022-10-31,250,1
2807,2022-10-31,260,0.74
2808,2022-10-31,270,
2809,2022-10-31,280,
2810,2022-10-31,290,0.3
2811,2022-10-31,300,
2812,2022-11-01,70,87.4
2813,2022-11-01,75,
2814,2022-11-01,80,74.5
2815,2022-11-01,85,70.05
2816,2022-11-01,90,66
2817,2022-11-01,95,
2818,2022-11-01,100,57.15
2819,2022-11-01,105,
2820,2022-11-01,110,
2821,2022-11-01,115,
2822,2022-11-01,120,41.5
2823,2022-11-01,125,37.6
2824,2022-11-01,130,34.4
2825,2022-11-01,135,31
2826,2022-11-01,140,27.98
2827,2022-11-01,145,24.85
2828,2022-11-01,150,21.6
2829,2022-11-01,155,19.59
2830,2022-11-01,160,16.7
2831,2022-11-01,165,15.06
2832,2022-11-01,170,13.07
2833,2022-11-01,175,10.95
2834,2022-11-01,180,9.65
2835,2022-11-01,185,8.2
2836,2022-11-01,190,7.02
2837,2022-11-01,195,5.95
2838,2022-11-01,200,4.9
2839,2022-11-01,205,4.2
2840,2022-11-01,210,3.35
2841,2022-11-01,220,2.48
2842,2022-11-01,230,2.1
2843,2022-11-01,240,1.25
2844,2022-11-01,250,0.92
2845,2022-11-01,260,
2846,2022-11-01,270,
2847,2022-11-01,280,
2848,2022-11-01,290,
2849,2022-11-01,300,0.28
2850,2022-11-02,70,81.85
2851,2022-11-02,75,
2852,2022-11-02,80,73.1
2853,2022-11-02,85,68.48
2854,2022-11-02,90,64.12
2855,2022-11-02,95,
2856,2022-11-02,100,55
2857,2022-11-02,105,51.4
2858,2022-11-02,110,47
2859,2022-11-02,115,43.9
2860,2022-11-02,120,37.15
2861,2022-11-02,125,33.7
2862,2022-11-02,130,34.15
2863,2022-11-02,135,31.45
2864,2022-11-02,140,24.23
2865,2022-11-02,145,21.5
2866,2022-11-02,150,19.15
2867,2022-11-02,155,16.55
2868,2022-11-02,160,14.5
2869,2022-11-02,165,12.95
2870,2022-11-02,170,11.25
2871,2022-11-02,175,9.39
2872,2022-11-02,180,8.15
2873,2022-11-02,185,6.79
2874,2022-11-02,190,5.65
2875,2022-11-02,195,5.1
2876,2022-11-02,200,4
2877,2022-11-02,205,3.95
2878,2022-11-02,210,3.2
2879,2022-11-02,220,1.96
2880,2022-11-02,230,1.54
2881,2022-11-02,240,1.04
2882,2022-11-02,250,0.83
2883,2022-11-02,260,0.55
2884,2022-11-02,270,
2885,2022-11-02,280,
2886,2022-11-02,290,
2887,2022-11-02,300,0.15
2888,2022-11-03,70,73.5
2889,2022-11-03,75,69.68
2890,2022-11-03,80,
2891,2022-11-03,85,59.55
2892,2022-11-03,90,55.8
2893,2022-11-03,95,51.9
2894,2022-11-03,100,47
2895,2022-11-03,105,44.45
2896,2022-11-03,110,39.95
2897,2022-11-03,115,36.37
2898,2022-11-03,120,32.1
2899,2022-11-03,125,29.52
2900,2022-11-03,130,25.9
2901,2022-11-03,135,22.93
2902,2022-11-03,140,20.5
2903,2022-11-03,145,17.75
2904,2022-11-03,150,15.87
2905,2022-11-03,155,13.5
2906,2022-11-03,160,11.5
2907,2022-11-03,165,10
2908,2022-11-03,170,8.54
2909,2022-11-03,175,7.19
2910,2022-11-03,180,6.09
2911,2022-11-03,185,5.2
2912,2022-11-03,190,4.3
2913,2022-11-03,195,3.8
2914,2022-11-03,200,3.15
2915,2022-11-03,205,2.7
2916,2022-11-03,210,2.28
2917,2022-11-03,220,1.57
2918,2022-11-03,230,1.07
2919,2022-11-03,240,0.76
2920,2022-11-03,250,0.58
2921,2022-11-03,260,
2922,2022-11-03,270,0.34
2923,2022-11-03,280,
2924,2022-11-03,290,0.19
2925,2022-11-03,300,0.14
